"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06"
2200019129,"022111",1,NA,"00300","0000000250","0000075000"
2200099072,"022111",1,NA,"00300","0000000250","0000075000"
2200099062,"022113",1,NA,"00300","0000000300","0000090000"
2200007118,"022111",1,NA,"00600","0000000200","0000120000"
2200067054,"022111",1,NA,"00020","0000000250","0000005000"
2200087064,"022113",1,NA,"00300","0000000500","0000150000"
2200003154,"022111",1,NA,"00600","0000000250","0000150000"
2200003157,"022111",1,NA,"00600","0000000250","0000150000"
2200087067,"022113",1,NA,"00300","0000000600","0000180000"
2200035008,"022111",1,NA,"00600","0000000150","0000090000"
2200011116,"022113",1,NA,"00300","0000000300","0000090000"
2200011126,"022111",1,NA,"00600","0000000300","0000180000"
2200059056,"022111",1,NA,"00200","0000000250","0000050000"
2200023057,"022111",1,NA,"00600","0000000250","0000150000"
2200083161,"022111",1,NA,"00600","0000000200","0000120000"
2200063164,"022113",1,NA,"00600","0000000900","0000540000"
2200028015,"022113",1,NA,"00600","0000000300","0000180000"
2200016067,"022111",1,NA,"00600","0000000250","0000150000"
2200016064,"022111",7,NA,"00600","0000000250","0000150000"
2200016071,"022111",1,NA,"00600","0000000220","0000132000"
2200052114,"022111",1,NA,"00100","0000000500","0000050000"
2200052111,"022111",1,NA,"00600","0000000200","0000120000"
2200088112,"022111",1,NA,"00600","0000000250","0000150000"
2200088113,"022111",1,NA,"00600","0000000250","0000150000"
2200088116,"022111",1,NA,"00600","0000000250","0000150000"
2200104120,"022113",1,NA,"00300","0000001000","0000300000"
2200056068,"022111",1,NA,"00300","0000000200","0000060000"
2200072010,"022111",1,NA,"00200","0000000150","0000030000"
2200024163,"022113",1,NA,"00600","0000000500","0000300000"
2200036115,"022111",1,NA,"00600","0000000250","0000150000"
2200012008,"022111",1,NA,"00600","0000000350","0000210000"
2200012012,"022111",1,NA,"00300","0000000350","0000105000"
2210001012,"022111",1,NA,"01200","0000000150","0000180000"
2210029304,"022113",1,NA,"00400","0000001500","0000600000"
2210033155,"022111",1,NA,"00200","0000000225","0000045000"
2210093070,"022111",1,NA,"00600","0000000150","0000090000"
2210097212,"022111",1,NA,"00600","0000000150","0000090000"
2210009443,"022111",1,NA,"00280","0000000150","0000042000"
2210053121,"022111",1,NA,"01240","0000000150","0000186000"
2210061115,"022115",1,NA,NA,NA,"0000036000"
2210005051,"022111",1,NA,"00600","0000000200","0000120000"
2210005059,"022111",1,NA,"00600","0000000150","0000090000"
2210009439,"022111",1,NA,"00600","0000000250","0000150000"
2210049006,"022111",1,NA,"00124","0000000250","0000031000"
2210053119,"022111",1,NA,"01240","0000000250","0000310000"
2210061120,"022111",1,NA,"00620","0000000150","0000093000"
2210037105,"022111",1,NA,"00020","0000000225","0000004500"
2210041069,"023111",1,NA,NA,NA,"0000600000"
2210045166,"022111",1,NA,"00600","0000000250","0000150000"
2210069195,"022111",1,NA,"00620","0000000225","0000139500"
2210081121,"022113",1,NA,"00620","0000000500","0000310000"
2210101119,"022111",1,NA,"00035","0000000150","0000005250"
2210101122,"022111",1,NA,"00040","0000000170","0000005800"
2210117006,"022111",1,NA,"01200","0000000150","0000180000"
2210117011,"022111",1,NA,"00600","0000000170","0000102000"
2210133200,"022111",1,NA,"00620","0000000250","0000155000"
2210133202,"022111",1,NA,"01240","0000000175","0000217000"
2210085168,"022111",1,NA,"00300","0000000225","0000067500"
2210089015,"022113",1,NA,"00620","0000000350","0000217000"
2210089016,"022111",1,NA,"00310","0000000200","0000062000"
2210105120,"022111",1,NA,"00400","0000000250","0000100000"
2210113122,"022111",1,NA,"00600","0000000225","0000135000"
2210117007,"022111",1,NA,"00500","0000000120","0000060000"
2210022008,"023111",1,NA,NA,NA,"0000060000"
2210026065,"022111",1,NA,"00080","0000000175","0000014000"
2210030317,"022111",1,NA,"00080","0000000250","0000020000"
2210038208,"022111",1,NA,"01000","0000000050","0000050000"
2210038217,"022111",1,NA,"00600","0000000150","0000090000"
2210042004,"022111",1,NA,"00200","0000000175","0000035000"
2210046161,"022113",1,NA,"00600","0000000900","0000540000"
2210106065,"022113",1,NA,"00600","0000000500","0000300000"
2210110159,"022111",1,NA,"00600","0000000250","0000150000"
2210154004,"022111",1,NA,"00200","0000000150","0000030000"
2210158061,"022111",1,NA,"00300","0000000150","0000045000"
2210002175,"022111",1,NA,"00600","0000000150","0000090000"
2210058063,"022111",1,NA,"00310","0000000225","0000069750"
2210066004,"022111",1,NA,"00300","0000000300","0000090000"
2210078011,"022113",1,NA,"00600","0000000500","0000300000"
2210086172,"023111",1,NA,NA,NA,"0000050000"
2210094185,"022111",1,NA,"00300","0000000250","0000075000"
2210094188,"022111",1,NA,"00300","0000000200","0000060000"
2210094195,"022111",1,NA,"00600","0000000250","0000150000"
2210130115,"022111",1,NA,"00600","0000000250","0000150000"
2210134058,"022111",1,NA,"01200","0000000250","0000300000"
2210134065,"022111",1,NA,"00900","0000000250","0000225000"
2210110165,"022111",1,NA,"00600","0000000300","0000180000"
2210110171,"022111",1,NA,"00600","0000000225","0000135000"
2210114054,"022111",1,NA,"00600","0000000250","0000150000"
2210114054,"023111",1,NA,NA,NA,"0000500000"
2210114056,"022111",1,NA,"00060","0000000175","0000010500"
2210158069,"022111",1,NA,"00100","0000000150","0000015000"
2210095129,"022111",1,NA,"00450","0000000200","0000090000"
2210103205,"022111",1,NA,"00200","0000000150","0000030000"
2210063015,"022113",1,NA,"00190","0000001400","0000266000"
2210067072,"023111",1,NA,NA,NA,"0000070000"
2210079004,"022111",1,NA,"01200","0000000300","0000360000"
2210083017,"022111",1,NA,"00450","0000000225","0000101250"
2210087196,"022111",1,NA,"00600","0000000250","0000150000"
2210103200,"022111",1,NA,"01500","0000000200","0000300000"
2210035061,"022111",1,NA,"00120","0000000250","0000030000"
2210087206,"022111",1,NA,"00450","0000000250","0000112500"
2210031199,"022111",1,NA,"00600","0000000225","0000135000"
2210039113,"022111",1,NA,"00600","0000000150","0000090000"
2210107006,"022111",1,NA,"00060","0000000225","0000013500"
2210119107,"022111",1,NA,"00800","0000000200","0000160000"
2210119115,"022111",1,NA,"00600","0000000300","0000180000"
2210123264,"022111",1,NA,"00600","0000000200","0000120000"
2210123272,"022111",1,NA,"00600","0000000250","0000150000"
2210131058,"022111",1,NA,"01200","0000000250","0000300000"
2210159265,"022111",1,NA,"00300","0000000150","0000045000"
2210135486,"022111",1,NA,"00600","0000000210","0000126000"
2210135490,"022111",1,NA,"00190","0000000210","0000039900"
2210028064,"022111",1,NA,"00500","0000000225","0000112500"
2210032209,"022111",1,NA,"01200","0000000225","0000270000"
2210048158,"022111",1,NA,"00600","0000000250","0000150000"
2210052006,"022111",1,NA,"00300","0000000250","0000075000"
2210052018,"022111",1,NA,"00090","0000000250","0000022500"
2210060062,"022111",1,NA,"00600","0000000300","0000180000"
2210064171,"023111",1,NA,NA,NA,"0000160000"
2210064177,"022113",1,NA,"00600","0000000350","0000210000"
2210068195,"022111",1,NA,"00150","0000000225","0000033750"
2210076150,"022111",1,NA,"00600","0000000225","0000135000"
2210104115,"022111",1,NA,"00300","0000000300","0000090000"
2210104118,"022111",1,NA,"00080","0000000250","0000020000"
2210108114,"022111",1,NA,"01200","0000000200","0000240000"
2210112162,"022111",1,NA,"00900","0000000225","0000202500"
2210112170,"022111",1,NA,"00600","0000000175","0000105000"
2210112170,"023111",1,NA,NA,NA,"0000150000"
2210024194,"022111",1,NA,"00150","0000000225","0000033750"
2210036059,"022111",1,NA,"00600","0000000225","0000135000"
2210036064,"022111",1,NA,"00600","0000000175","0000105000"
2210044066,"022111",1,NA,"00600","0000000150","0000090000"
2210088059,"022111",1,NA,"00120","0000000250","0000030000"
2210120058,"023111",1,NA,NA,NA,"0000050000"
2210116009,"022115",1,NA,NA,NA,"0000010000"
2220093165,"022115",1,NA,NA,NA,"0000150000"
2220101064,"022115",1,NA,NA,NA,"0000100000"
2220093158,"022113",1,NA,"00300","0000000300","0000090000"
2220093158,"022115",1,NA,NA,NA,"0000160000"
2220093162,"022115",1,NA,NA,NA,"0000120000"
2220057067,"022113",1,NA,"00040","0000001000","0000040000"
2220057065,"022115",6,NA,NA,NA,"0000180000"
2220009206,"022113",1,NA,"00600","0000000250","0000150000"
2220081165,"022115",1,NA,NA,NA,"0000030000"
2220117169,"022113",1,NA,"00600","0000000250","0000150000"
2220137064,"022115",1,NA,NA,NA,"0000025000"
2220017017,"022115",1,NA,NA,NA,"0000080000"
2220017004,"022113",1,NA,"00300","0000000300","0000090000"
2220137053,"022111",1,NA,"00090","0000000500","0000045000"
2220097010,"022115",1,NA,NA,NA,"0000200000"
2220097014,"022115",1,NA,NA,NA,"0000250000"
2220097004,"022115",1,NA,NA,NA,"0000250000"
2220101056,"022115",1,NA,NA,NA,"0000250000"
2220093168,"022115",1,NA,NA,NA,"0000240000"
2220109108,"022115",1,NA,NA,NA,"0000025000"
2220113200,"022115",1,NA,NA,NA,"0000050000"
2220069193,"022115",1,NA,NA,NA,"0000180000"
2220165169,"022113",1,NA,"00600","0000000250","0000150000"
2220089052,"022111",1,NA,"00200","0000000750","0000150000"
2220085150,"022111",1,NA,"00200","0000000400","0000080000"
2220073061,"022115",1,NA,NA,NA,"0000150000"
2220073069,"022111",1,NA,"00300","0000000500","0000150000"
2220161141,"022113",1,NA,"00300","0000000500","0000150000"
2220161142,"022111",1,NA,"00300","0000000500","0000150000"
2220161142,"023111",1,NA,NA,NA,"0000450000"
2220161149,"022115",1,NA,NA,NA,"0000150000"
2220161145,"022111",1,NA,"00200","0000000750","0000150000"
2220013125,"022113",1,NA,"00600","0000000250","0000150000"
2220013120,"022113",1,NA,"00300","0000000250","0000075000"
2220013122,"022113",1,NA,"00300","0000000250","0000075000"
2220061014,"022111",1,NA,"00600","0000000500","0000300000"
2220118161,"022115",1,NA,NA,NA,"0000050000"
2220090115,"022115",1,NA,NA,NA,"0000100000"
2220090113,"022111",1,NA,"00300","0000000500","0000150000"
2220162301,"022111",1,NA,"00150","0000001000","0000150000"
2220162294,"022111",1,NA,"00200","0000001000","0000200000"
2220166158,"022111",1,NA,"00300","0000001000","0000300000"
2220166158,"022115",1,NA,NA,NA,"0000150000"
2220058271,"022111",1,NA,"00150","0000001000","0000150000"
2220058268,"022111",1,NA,"00150","0000001000","0000150000"
2220130199,"022113",1,NA,"00600","0000000250","0000150000"
2220110167,"022115",1,NA,NA,NA,"0000055000"
2220110161,"022115",1,NA,NA,NA,"0000075000"
2220086150,"022111",1,NA,"00100","0000001000","0000100000"
2220066158,"022111",1,NA,"00150","0000001000","0000150000"
2220066151,"022111",1,NA,"00150","0000001000","0000150000"
2220098169,"022115",1,NA,NA,NA,"0000200000"
2220098176,"022115",1,NA,NA,NA,"0000150000"
2220098172,"022111",1,NA,"00150","0000000500","0000075000"
2220018008,"022113",1,NA,"00600","0000000250","0000150000"
2220030015,"022113",1,NA,"00300","0000000300","0000090000"
2220094060,"022115",1,NA,NA,NA,"0000070000"
2220094052,"022115",1,NA,NA,NA,"0000080000"
2220119017,"022111",1,NA,"00150","0000001000","0000150000"
2220119006,"022113",1,NA,"00200","0000001000","0000200000"
2220119008,"022111",1,NA,"00100","0000001000","0000100000"
2220111012,"022113",1,NA,"00100","0000001500","0000150000"
2220071065,"022113",1,NA,"00100","0000001500","0000150000"
2220107220,"022111",1,NA,"00150","0000001000","0000150000"
2220103010,"022115",1,NA,NA,NA,"0000120000"
2220103013,"022115",1,NA,NA,NA,"0000100000"
2220023064,"022113",1,NA,"00300","0000000300","0000090000"
2220023060,"022113",1,NA,"00300","0000000300","0000090000"
2220059096,"022113",1,NA,"00100","0000001000","0000100000"
2220003205,"022113",1,NA,"00300","0000000600","0000180000"
2220063059,"022113",1,NA,"00100","0000001500","0000150000"
2220091225,"022115",1,NA,NA,NA,"0000100000"
2220091229,"022115",1,NA,NA,NA,"0000080000"
2220095191,"022115",1,NA,NA,NA,"0000110000"
2220099153,"022115",1,NA,NA,NA,"0000100000"
2220099157,"022115",1,NA,NA,NA,"0000150000"
2220099163,"022115",1,NA,NA,NA,"0000100000"
2220043108,"022113",1,NA,"00300","0000000600","0000180000"
2220151218,"022113",1,NA,"00300","0000000300","0000090000"
2220092355,"022111",1,NA,"00100","0000000500","0000050000"
2220084006,"022113",1,NA,"00200","0000002000","0000400000"
2220120112,"022113",1,NA,"00020","0000001000","0000020000"
2220108005,"022113",1,NA,"00100","0000001500","0000150000"
2220108014,"022113",1,NA,"00100","0000001500","0000150000"
2220072165,"022113",1,NA,"00100","0000001500","0000150000"
2220128121,"022115",1,NA,NA,NA,"0000020000"
2220024259,"022111",1,NA,"00300","0000000500","0000150000"
2220024256,"022111",1,NA,"00300","0000000500","0000150000"
2220160004,"022113",1,NA,"00100","0000002000","0000200000"
2220096116,"022113",1,NA,"00150","0000001000","0000150000"
2220096116,"022115",1,NA,NA,NA,"0000300000"
2220096123,"022111",1,NA,"00150","0000001000","0000150000"
2220096115,"022111",1,NA,"00120","0000001000","0000120000"
2220060212,"022113",1,NA,"00100","0000001500","0000150000"
2220088014,"022113",1,NA,"00150","0000001000","0000150000"
2220124111,"022113",1,NA,"00300","0000000300","0000090000"
2220008008,"022113",1,NA,"00200","0000000200","0000040000"
2220016206,"022115",1,NA,NA,NA,"0000040000"
2220028104,"022113",1,NA,"00100","0000001500","0000150000"
2220028104,"022115",1,NA,NA,NA,"0000050000"
2220028109,"022115",1,NA,NA,NA,"0000070000"
2230081201,"022111",1,NA,"01200","0000000150","0000180000"
2230057006,"022111",1,NA,"00150","0000000250","0000037500"
2230057018,"022111",1,NA,"00060","2000","0000120000"
2230057012,"022111",1,NA,"00600","0000000200","0000120000"
2230033006,"022113",1,NA,"01000","0000000500","0000500000"
2230021204,"022113",1,NA,"00600","0000000800","0000480000"
2230025065,"022113",1,NA,"00600","0000000650","0000390000"
2230049068,"022111",1,NA,"01000","0000000250","0000250000"
2230105117,"022111",1,NA,"00600","0000000150","0000090000"
2230033017,"022113",1,NA,"00060","0000001000","0000060000"
2230017007,"022113",1,NA,"00600","0000000350","0000210000"
2230017014,"022113",1,NA,"01800","0000000300","0000540000"
2230041160,"022113",1,NA,"00080","0000000700","0000056000"
2230101008,"022113",1,NA,"00500","0000000750","0000375000"
2230101015,"022111",1,NA,"00700","0000000250","0000175000"
2230077062,"022113",1,NA,"00100","0000000500","0000050000"
2230049063,"022113",1,NA,"00500","0000000550","0000275000"
2230073015,"022111",1,NA,"00300","0000000250","0000075000"
2230094056,"022113",1,NA,"00600","0000000550","0000330000"
2230034066,"022113",1,NA,"01200","0000000450","0000540000"
2230086112,"022113",1,NA,"00600","0000000550","0000330000"
2230090065,"022113",1,NA,"00600","0000000500","0000300000"
2230082165,"022113",1,NA,"01200","0000000400","0000480000"
2230046150,"022113",1,NA,"00630","0000000600","0000378000"
2230046147,"022113",1,NA,"00650","0000000350","0000227500"
2230014064,"022113",1,NA,"00100","0000000500","0000050000"
2230014056,"022113",1,NA,"00600","0000000600","0000360000"
2230086120,"022113",1,NA,"00600","0000000650","0000390000"
2230050105,"022113",1,NA,"00600","0000000500","0000300000"
2230050108,"022113",1,NA,"00600","0000000400","0000240000"
2230050102,"022113",1,NA,"00600","0000000450","0000270000"
2230102107,"022113",1,NA,"00800","0000000450","0000360000"
2230006168,"022113",1,NA,"00600","0000000600","0000360000"
2230050100,"022113",1,NA,"00600","0000000500","0000300000"
2230026068,"022113",1,NA,"00600","0000000650","0000390000"
2230090074,"022113",1,NA,"00600","0000000550","0000330000"
2230042241,"022113",1,NA,"00250","0000000500","0000125000"
2230002113,"022113",1,NA,"00600","0000000550","0000330000"
2230054144,"022111",1,NA,"00600","0000000500","0000300000"
2230070016,"022113",1,NA,"00150","0000001500","0000225000"
2230038009,"022113",1,NA,"00300","0000000400","0000120000"
2230023200,"022113",1,NA,"01200","0000000650","0000780000"
2230107058,"022113",1,NA,"00600","0000000650","0000390000"
2230071164,"022113",1,NA,"00600","0000000600","0000360000"
2230051062,"022113",1,NA,"00600","0000000650","0000390000"
2230059064,"022111",1,NA,"00400","0000000250","0000100000"
2230063172,"022111",1,NA,"00600","0000000350","0000210000"
2230103057,"022113",1,NA,"00700","0000000500","0000350000"
2230011150,"022113",1,NA,"00600","0000000450","0000270000"
2230107064,"022113",1,NA,"00600","0000000600","0000360000"
2230103064,"022113",1,NA,"00620","0000000500","0000310000"
2230039167,"022113",1,NA,"01200","0000000600","0000720000"
2230048054,"022113",1,NA,"00600","0000000650","0000390000"
2230032018,"022113",1,NA,"00750","0000000670","0000502500"
2230032008,"022113",1,NA,"00400","0000000900","0000360000"
2230084157,"022111",1,NA,"00600","0000000750","0000450000"
2230100069,"022113",1,NA,"00600","0000000580","0000348000"
2230012177,"022113",1,NA,"00800","0000000780","0000624000"
2230032012,"022113",1,NA,"00600","0000000800","0000480000"
2230100072,"022111",1,NA,"00600","0000000500","0000300000"
2230100063,"022111",1,NA,"01200","0000000600","0000720000"
2230040196,"022111",1,NA,"00600","0000000560","0000336000"
2230016009,"022113",1,NA,"00600","0000000780","0000468000"
2230016014,"022113",1,NA,"00600","0000000700","0000420000"
2230060174,"022113",1,NA,"00600","0000000670","0000402000"
2230008126,"022111",1,NA,"00600","0000000650","0000390000"
2230036113,"022113",1,NA,"00700","0000000480","0000336000"
2230052345,"022113",1,NA,"00600","0000000700","0000420000"
2230052350,"022111",1,NA,"00400","0000000450","0000180000"
2230096004,"022111",1,NA,"00600","0000000500","0000300000"
2230108055,"022113",7,NA,"00500","0000000550","0000275000"
2230068112,"022113",1,NA,"00120","0000000750","0000090000"
2230076055,"022111",1,NA,"00300","0000000500","0000150000"
2230076068,"022111",1,NA,"00160","0000000500","0000080000"
2230036118,"022113",1,NA,"01200","0000000500","0000600000"
2230036122,"022113",1,NA,"01200","0000000650","0000780000"
2230052346,"022113",1,NA,"01600","0000000650","0001040000"
2230084168,"022113",1,NA,"00600","0000000670","0000402000"
2230108059,"022113",1,NA,"01200","0000000600","0000720000"
2240085212,"022111",1,NA,"00620","0000000250","0000155000"
2240097066,"022111",1,NA,"00620","0000000250","0000155000"
2240097066,"023111",1,NA,NA,NA,"0000150000"
2240093054,"022113",1,NA,"00620","0000000600","0000372000"
2240085211,"022111",1,NA,"00400","0000000250","0000100000"
2240097055,"022111",1,NA,"00900","0000000225","0000202500"
2240097056,"022113",1,NA,"00060","0000000750","0000045000"
2240097063,"022113",1,NA,"00300","0000000500","0000150000"
2240089121,"022113",1,NA,"00124","0000001000","0000124000"
2240017063,"022113",1,NA,"00040","0000001000","0000040000"
2240041322,"022111",1,NA,"00900","0000000150","0000135000"
2240089124,"022113",1,NA,"00310","0000000750","0000232500"
2240017058,"022111",1,NA,"00620","0000000200","0000124000"
2240041310,"022111",1,NA,"00620","0000000350","0000217000"
2240077225,"022113",7,NA,"00780","0000000577","0000450000"
2240077230,"022113",1,NA,"00620","0000000450","0000279000"
2240065015,"022113",1,NA,"01100","0000000150","0000165000"
2240045244,"022111",1,NA,"00500","0000000250","0000125000"
2240033064,"022111",1,NA,"02400","0000000150","0000360000"
2240057154,"022111",1,NA,"00620","0000000125","0000077500"
2240057157,"022111",1,NA,"00060","0000000250","0000015000"
2240057157,"022113",1,NA,"00620","0000000250","0000155000"
2240013054,"022113",1,NA,"01240","0000000450","0000558000"
2240013054,"023111",1,NA,NA,NA,"0000100000"
2240001142,"022111",1,NA,"00620","0000000300","0000186000"
2240013051,"022113",1,NA,"01200","0000000500","0000600000"
2240013063,"022113",1,NA,"00620","0000000500","0000310000"
2240025161,"022111",7,NA,"00930","0000000150","0000139500"
2240025164,"022113",1,NA,"00620","0000000250","0000155000"
2240025166,"022113",1,NA,"00620","0000000500","0000330000"
2240053105,"022113",1,NA,"00200","0000000130","0000026000"
2240053112,"022111",1,NA,"00320","0000000125","0000040000"
2240009228,"022113",1,NA,"00620","0000000450","0000279000"
2240049063,"022111",1,NA,"00300","0000000200","0000060000"
2240053107,"022111",1,NA,"00620","0000000250","0000155000"
2240009217,"022113",1,NA,"00310","0000001000","0000310000"
2240009219,"022111",1,NA,"00200","0000000300","0000060000"
2240021063,"022111",1,NA,"00160","0000000350","0000056000"
2240021067,"022113",1,NA,"00160","0000000500","0000080000"
2240001154,"022113",1,NA,"00800","0000000875","0000700000"
2240029203,"022111",1,NA,"00620","0000000250","0000155000"
2240069230,"022113",1,NA,"00090","0000000500","0000045000"
2240069220,"022111",1,NA,"01240","0000000100","0000124000"
2240069234,"022111",1,NA,"00940","0000000225","0000211500"
2240081149,"022111",1,NA,"01240","0000000150","0000186000"
2240081149,"023111",1,NA,NA,NA,"0000300000"
2240081152,"022111",1,NA,"00620","0000000125","0000077500"
2240081161,"022111",1,NA,"01240","0000000150","0000186000"
2240013061,"022113",1,NA,"00620","0000000500","0000310000"
2240097060,"022113",1,NA,"00620","0000000600","0000372000"
2240090006,"022113",1,NA,"00800","0000000450","0000360000"
2240090009,"022113",1,NA,"00620","0000000550","0000341000"
2240030110,"022113",1,NA,"00200","0000000550","0000110000"
2240042058,"022111",1,NA,"00620","0000000250","0000155000"
2240006006,"022111",1,NA,"00930","0000000250","0000232500"
2240006016,"022111",1,NA,"00620","0000000175","0000108500"
2240094207,"022111",1,NA,"00310","0000000150","0000046500"
2240094209,"022111",1,NA,"01240","0000000250","0000310000"
2240046100,"022111",1,NA,"00200","0000000250","0000050000"
2240018103,"022111",1,NA,"00062","0000000300","0000018600"
2240058259,"022113",1,NA,"01000","0000000250","0000250000"
2240058262,"022113",1,NA,"01240","0000000175","0000217000"
2240034017,"022111",1,NA,"01240","0000000250","0000310000"
2240082199,"022113",1,NA,"01240","0000000250","0000310000"
2240010172,"022113",1,NA,"00620","0000000500","0000310000"
2240098014,"022111",1,NA,"00620","0000000250","0000155000"
2240086175,"022113",1,NA,"00320","0000000550","0000176000"
2240070168,"022111",1,NA,"00620","0000000250","0000155000"
2240086163,"022113",1,NA,"01000","0000000500","0000500000"
2240086166,"022111",1,NA,"00620","0000000250","0000155000"
2240086166,"023111",1,NA,NA,NA,"0001500000"
2240086174,"022113",1,NA,"01240","0000000500","0000620000"
2240050010,"022113",1,NA,"00620","0000000500","0000310000"
2240002198,"022111",1,NA,"00140","0000000250","0000035000"
2240022112,"022111",1,NA,"00620","0000000150","0000093000"
2240038007,"022111",1,NA,"00620","0000000250","0000155000"
2240050014,"022111",1,NA,"00300","0000000150","0000045000"
2240062004,"022111",1,NA,"00620","0000000250","0000155000"
2240074154,"022113",1,NA,"00300","0000000400","0000120000"
2240078103,"022111",1,NA,"00620","0000000150","0000093000"
2240018106,"022111",1,NA,"00620","0000000175","0000108500"
2240022108,"022113",1,NA,"00620","0000000600","0000372000"
2240062016,"022111",1,NA,"00620","0000000200","0000124000"
2240066110,"022111",1,NA,"00400","0000000250","0000100000"
2240074144,"022113",1,NA,"00200","0000000750","0000150000"
2240074146,"022111",1,NA,"00620","0000000250","0000155000"
2240090010,"022113",1,NA,"01240","0000000500","0000620000"
2240059104,"022111",1,NA,"01000","0000000150","0000150000"
2240079065,"022111",1,NA,"00600","0000000550","0000330000"
2240011055,"022111",1,NA,"00600","0000000300","0000180000"
2240067262,"022111",1,NA,"00620","0000000150","0000093000"
2240071111,"022113",1,NA,"00600","0000000250","0000150000"
2240023278,"022113",1,NA,"00100","0000001000","0000100000"
2240047111,"022113",1,NA,"01200","0000000300","0000360000"
2240015166,"022113",1,NA,"00300","0000000550","0000165000"
2240031198,"022111",1,NA,"01400","0000000150","0000210000"
2240055240,"022111",1,NA,"00900","0000000150","0000135000"
2240043068,"022113",1,NA,"00060","0000000500","0000030000"
2240071122,"022113",1,NA,"00200","0000001200","0000240000"
2240031201,"022113",1,NA,"00920","0000000413","0000388000"
2240031209,"022111",1,NA,"01200","0000000325","0000390000"
2240039342,"022113",1,NA,"00600","0000000500","0000300000"
2240023267,"022113",1,NA,"00720","0000000500","0000360000"
2240063054,"022111",1,NA,"00600","0000000250","0000150000"
2240063050,"023111",1,NA,NA,NA,"0001500000"
2240003106,"022111",1,NA,"00600","0000000200","0000120000"
2240075327,"022113",1,NA,"01200","0000000650","0000780000"
2240015165,"022113",1,NA,"00600","0000000550","0000330000"
2240015173,"022113",1,NA,"01800","0000000750","0001350000"
2240003108,"022113",1,NA,"00300","0000000150","0000045000"
2240015162,"022111",1,NA,"00600","0000000250","0000150000"
2240019208,"022111",1,NA,"00600","0000000250","0000150000"
2240031198,"022113",1,NA,"00050","0000001000","0000050000"
2240043063,"022111",1,NA,"00140","0000000150","0000021000"
2240055235,"022113",1,NA,"00400","0000000300","0000120000"
2240059110,"022111",1,NA,"00600","0000000225","0000135000"
2240059114,"022111",1,NA,"00900","0000000225","0000202500"
2240095388,"022111",1,NA,"00100","0000000150","0000015000"
2240071108,"022113",1,NA,"00600","0000000750","0000450000"
2240083146,"022113",1,NA,"00100","0000000500","0000050000"
2240083149,"022111",1,NA,"00300","0000000175","0000052500"
2240027016,"022111",1,NA,"00200","0000000250","0000050000"
2240092300,"022113",1,NA,"00600","0000000600","0000360000"
2240092301,"022113",1,NA,"00600","0000000650","0000390000"
2240032186,"022111",1,NA,"00600","0000000300","0000180000"
2240008114,"022111",1,NA,"01200","0000000150","0000180000"
2240068063,"022111",1,NA,"00320","0000000250","0000080000"
2240080120,"022113",1,NA,"00060","0000000500","0000030000"
2240068065,"022111",1,NA,"01200","0000000250","0000300000"
2240056192,"022113",1,NA,"00300","0000000650","0000195000"
2240056197,"022113",1,NA,"00600","0000000150","0000090000"
2240056198,"022113",1,NA,"01200","0000000150","0000180000"
2240056202,"022113",1,NA,"00060","0000000250","0000015000"
2240020155,"022111",1,NA,"00160","0000000250","0000040000"
2240068055,"023111",1,NA,NA,NA,"0000350000"
2240068059,"022111",1,NA,"00600","0000000150","0000090000"
2240080112,"022113",7,NA,"00600","0000000450","0000270000"
2240080119,"022113",1,NA,"01200","0000000750","0000900000"
2240020157,"022113",1,NA,"01200","0000000350","0000420000"
2240024152,"022111",1,NA,"00004","0000000500","0000002000"
2240012063,"022111",1,NA,"00600","0000000150","0000090000"
2240020150,"022111",1,NA,"00160","0000000300","0000048000"
2240020151,"022111",1,NA,"00600","0000000300","0000180000"
2240024145,"022111",1,NA,"01200","0000000150","0000180000"
2240100156,"022111",1,NA,"00600","0000000250","0000150000"
2240064206,"022113",1,NA,"00600","0000000750","0000450000"
2240096053,"022111",1,NA,"01200","0000000300","0000360000"
2240096062,"022111",1,NA,"00600","0000000150","0000090000"
2240060110,"022111",1,NA,"00400","0000000150","0000060000"
2240088018,"022111",1,NA,"00200","0000000400","0000080000"
2240004011,"022113",1,NA,"00116","0000001000","0000116000"
2240028201,"022111",1,NA,"00600","0000000350","0000210000"
2240016106,"022113",1,NA,"00400","0000000500","0000200000"
2240072168,"022113",1,NA,"00600","0000000175","0000105000"
2240076112,"022111",1,NA,"00580","0000000150","0000087000"
2240036109,"022111",1,NA,"00400","0000000150","0000060000"
2240016114,"022111",1,NA,"00580","0000000225","0000130500"
2240016117,"022111",1,NA,"01160","0000000175","0000203000"
2240016110,"022111",1,NA,"00300","0000000350","0000105000"
2240060118,"022113",1,NA,"00100","0000000750","0000075000"
2240040162,"022111",1,NA,"00600","0000000300","0000180000"
2240044111,"022111",1,NA,"01200","0000000250","0000300000"
2240048191,"022111",1,NA,"00600","0000000250","0000150000"
2240092310,"022111",1,NA,"00300","0000000300","0000090000"
2240100144,"022111",1,NA,"00290","0000000500","0000145000"
2250121007,"022111",1,NA,"00600","0000000250","0000150000"
2250121018,"022111",1,NA,"00600","0000000250","0000150000"
2250009128,"022111",1,NA,"00600","0000000250","0000150000"
2250105169,"022113",1,NA,"00600","0000000500","0000300000"
2250037167,"022111",1,NA,"00600","0000000250","0000150000"
