"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06","DYCOL07","DYCOL08","DYCOL09","DYCOL10","DYCOL11","DYCOL12","DYCOL13","DYCOL14","DYCOL15","DYCOL16","DYCOL17","DYCOL18","DYCOL19","DYCOL20","DYCOL21","DYCOL22","DYCOL23","DYCOL24","DYCOL25","DYCOL26","DYCOL27","DYCOL28","DYCOL29","DYCOL30","DYCOL31","DYCOL32","DYCOL33","DYCOL34","DYCOL35","DYCOL36","DYCOL37","DYCOL38","DYCOL39","DYCOL40","DYCOL41","DYCOL42","DYCOL43","DYCOL44","DYCOL45","DYCOL46","DYCOL47","DYCOL48","DYCOL49","DYCOL50","DYCOL51","DYCOL52","DYCOL53","DYCOL54","DYCOL55","DYCOL56","DYCOL57","DYCOL58"
2230388003,3,NA,"02","060",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230388001,6,NA,"03","070",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
2230388004,1,NA,"02","055",3,"01",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230372003,6,NA,"03","045",3,"01",NA,1,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02",NA,"04",NA,"06","07",NA,NA,NA,NA,NA,NA,"03",13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230372002,1,NA,"04","090",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02",NA,"04",NA,"06","07","08",NA,NA,NA,NA,NA,"03",13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230372005,1,NA,"03","070",3,"01",NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02",NA,"04",NA,"06","07",NA,NA,NA,NA,NA,NA,"03",13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230372001,1,NA,"03","100",3,"01",NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02",NA,"04",NA,"06","07",NA,NA,NA,NA,NA,NA,"03",13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230372004,1,NA,"03","085",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02",NA,"04",NA,"06","07",NA,NA,NA,NA,NA,NA,"03",13,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230364004,6,NA,"01","025",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230388002,1,NA,"02","050",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230356004,1,NA,"02","050",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
2230356005,3,NA,"03","060",3,"01",1,NA,NA,NA,1,NA,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230368002,1,NA,"03","080",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230368003,1,NA,"03","070",3,"01",NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2230388005,1,NA,"03","060",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07","08",NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
2230396001,1,NA,"03","050",3,"01",1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
